https://energyplus.net/weather-download/asia_wmo_region_2/ARE//ARE_Abu.Dhabi.412170_IWEC/ARE_Abu.Dhabi.412170_IWEC.ddy,https://energyplus.net/weather-download/asia_wmo_region_2/ARE//ARE_Abu.Dhabi.412170_IWEC/ARE_Abu.Dhabi.412170_IWEC.epw,https://energyplus.net/weather-download/asia_wmo_region_2/ARE//ARE_Abu.Dhabi.412170_IWEC/ARE_Abu.Dhabi.412170_IWEC.stat,https://energyplus.net/weather-download/asia_wmo_region_2/ARE//ARE_Abu.Dhabi.412170_IWEC/ASHRAE_Copyright_and_IWEC_License.txt,https://energyplus.net/weather-download/asia_wmo_region_2/ARE//ARE_Abu.Dhabi.412170_IWEC/all
https://energyplus.net/weather-download/asia_wmo_region_2/IRN//IRN_Shiraz.408480_ITMY/IRN_Shiraz.408480_ITMY.ddy,https://energyplus.net/weather-download/asia_wmo_region_2/IRN//IRN_Shiraz.408480_ITMY/IRN_Shiraz.408480_ITMY.epw,https://energyplus.net/weather-download/asia_wmo_region_2/IRN//IRN_Shiraz.408480_ITMY/IRN_Shiraz.408480_ITMY.stat,https://energyplus.net/weather-download/asia_wmo_region_2/IRN//IRN_Shiraz.408480_ITMY/all
https://energyplus.net/weather-download/asia_wmo_region_2/IRN//IRN_Tabriz.407060_ITMY/IRN_Tabriz.407060_ITMY.ddy,https://energyplus.net/weather-download/asia_wmo_region_2/IRN//IRN_Tabriz.407060_ITMY/IRN_Tabriz.407060_ITMY.epw,https://energyplus.net/weather-download/asia_wmo_region_2/IRN//IRN_Tabriz.407060_ITMY/IRN_Tabriz.407060_ITMY.stat,https://energyplus.net/weather-download/asia_wmo_region_2/IRN//IRN_Tabriz.407060_ITMY/all
https://energyplus.net/weather-download/asia_wmo_region_2/IRN//IRN_Tehran-Mehrabad.407540_ITMY/IRN_Tehran-Mehrabad.407540_ITMY.ddy,https://energyplus.net/weather-download/asia_wmo_region_2/IRN//IRN_Tehran-Mehrabad.407540_ITMY/IRN_Tehran-Mehrabad.407540_ITMY.epw,https://energyplus.net/weather-download/asia_wmo_region_2/IRN//IRN_Tehran-Mehrabad.407540_ITMY/IRN_Tehran-Mehrabad.407540_ITMY.stat,https://energyplus.net/weather-download/asia_wmo_region_2/IRN//IRN_Tehran-Mehrabad.407540_ITMY/all
https://energyplus.net/weather-download/asia_wmo_region_2/IRN//IRN_Yazd.408210_ITMY/IRN_Yazd.408210_ITMY.ddy,https://energyplus.net/weather-download/asia_wmo_region_2/IRN//IRN_Yazd.408210_ITMY/IRN_Yazd.408210_ITMY.epw,https://energyplus.net/weather-download/asia_wmo_region_2/IRN//IRN_Yazd.408210_ITMY/IRN_Yazd.408210_ITMY.stat,https://energyplus.net/weather-download/asia_wmo_region_2/IRN//IRN_Yazd.408210_ITMY/all
https://energyplus.net/weather-download/asia_wmo_region_2/JPN//JPN_Kagoshima.478270_IWEC/ASHRAE_Copyright_and_IWEC_License.txt,https://energyplus.net/weather-download/asia_wmo_region_2/JPN//JPN_Kagoshima.478270_IWEC/JPN_Kagoshima.478270_IWEC.ddy,https://energyplus.net/weather-download/asia_wmo_region_2/JPN//JPN_Kagoshima.478270_IWEC/JPN_Kagoshima.478270_IWEC.epw,https://energyplus.net/weather-download/asia_wmo_region_2/JPN//JPN_Kagoshima.478270_IWEC/JPN_Kagoshima.478270_IWEC.stat,https://energyplus.net/weather-download/asia_wmo_region_2/JPN//JPN_Kagoshima.478270_IWEC/all
https://energyplus.net/weather-download/asia_wmo_region_2/JPN//JPN_Matsumoto.476180_IWEC/ASHRAE_Copyright_and_IWEC_License.txt,https://energyplus.net/weather-download/asia_wmo_region_2/JPN//JPN_Matsumoto.476180_IWEC/JPN_Matsumoto.476180_IWEC.ddy,https://energyplus.net/weather-download/asia_wmo_region_2/JPN//JPN_Matsumoto.476180_IWEC/JPN_Matsumoto.476180_IWEC.epw,https://energyplus.net/weather-download/asia_wmo_region_2/JPN//JPN_Matsumoto.476180_IWEC/JPN_Matsumoto.476180_IWEC.stat,https://energyplus.net/weather-download/asia_wmo_region_2/JPN//JPN_Matsumoto.476180_IWEC/all
https://energyplus.net/weather-download/asia_wmo_region_2/JPN//JPN_Miho.Civ.JASDF.477430_IWEC/ASHRAE_Copyright_and_IWEC_License.txt,https://energyplus.net/weather-download/asia_wmo_region_2/JPN//JPN_Miho.Civ.JASDF.477430_IWEC/JPN_Miho.Civ.JASDF.477430_IWEC.ddy,https://energyplus.net/weather-download/asia_wmo_region_2/JPN//JPN_Miho.Civ.JASDF.477430_IWEC/JPN_Miho.Civ.JASDF.477430_IWEC.epw,https://energyplus.net/weather-download/asia_wmo_region_2/JPN//JPN_Miho.Civ.JASDF.477430_IWEC/JPN_Miho.Civ.JASDF.477430_IWEC.stat,https://energyplus.net/weather-download/asia_wmo_region_2/JPN//JPN_Miho.Civ.JASDF.477430_IWEC/all
https://energyplus.net/weather-download/asia_wmo_region_2/JPN//JPN_Nagoya.476350_IWEC/ASHRAE_Copyright_and_IWEC_License.txt,https://energyplus.net/weather-download/asia_wmo_region_2/JPN//JPN_Nagoya.476350_IWEC/JPN_Nagoya.476350_IWEC.ddy,https://energyplus.net/weather-download/asia_wmo_region_2/JPN//JPN_Nagoya.476350_IWEC/JPN_Nagoya.476350_IWEC.epw,https://energyplus.net/weather-download/asia_wmo_region_2/JPN//JPN_Nagoya.476350_IWEC/JPN_Nagoya.476350_IWEC.stat,https://energyplus.net/weather-download/asia_wmo_region_2/JPN//JPN_Nagoya.476350_IWEC/all
https://energyplus.net/weather-download/asia_wmo_region_2/JPN//JPN_Osaka.477710_IWEC/ASHRAE_Copyright_and_IWEC_License.txt,https://energyplus.net/weather-download/asia_wmo_region_2/JPN//JPN_Osaka.477710_IWEC/JPN_Osaka.477710_IWEC.ddy,https://energyplus.net/weather-download/asia_wmo_region_2/JPN//JPN_Osaka.477710_IWEC/JPN_Osaka.477710_IWEC.epw,https://energyplus.net/weather-download/asia_wmo_region_2/JPN//JPN_Osaka.477710_IWEC/JPN_Osaka.477710_IWEC.stat,https://energyplus.net/weather-download/asia_wmo_region_2/JPN//JPN_Osaka.477710_IWEC/all
https://energyplus.net/weather-download/asia_wmo_region_2/JPN//JPN_Sapporo.474120_IWEC/ASHRAE_Copyright_and_IWEC_License.txt,https://energyplus.net/weather-download/asia_wmo_region_2/JPN//JPN_Sapporo.474120_IWEC/JPN_Sapporo.474120_IWEC.ddy,https://energyplus.net/weather-download/asia_wmo_region_2/JPN//JPN_Sapporo.474120_IWEC/JPN_Sapporo.474120_IWEC.epw,https://energyplus.net/weather-download/asia_wmo_region_2/JPN//JPN_Sapporo.474120_IWEC/JPN_Sapporo.474120_IWEC.stat,https://energyplus.net/weather-download/asia_wmo_region_2/JPN//JPN_Sapporo.474120_IWEC/all
https://energyplus.net/weather-download/asia_wmo_region_2/JPN//JPN_Shimonoseki.477620_IWEC/ASHRAE_Copyright_and_IWEC_License.txt,https://energyplus.net/weather-download/asia_wmo_region_2/JPN//JPN_Shimonoseki.477620_IWEC/JPN_Shimonoseki.477620_IWEC.ddy,https://energyplus.net/weather-download/asia_wmo_region_2/JPN//JPN_Shimonoseki.477620_IWEC/JPN_Shimonoseki.477620_IWEC.epw,https://energyplus.net/weather-download/asia_wmo_region_2/JPN//JPN_Shimonoseki.477620_IWEC/JPN_Shimonoseki.477620_IWEC.stat,https://energyplus.net/weather-download/asia_wmo_region_2/JPN//JPN_Shimonoseki.477620_IWEC/all
https://energyplus.net/weather-download/asia_wmo_region_2/JPN//JPN_Tokyo.Hyakuri.477150_IWEC/ASHRAE_Copyright_and_IWEC_License.txt,https://energyplus.net/weather-download/asia_wmo_region_2/JPN//JPN_Tokyo.Hyakuri.477150_IWEC/JPN_Tokyo.Hyakuri.477150_IWEC.ddy,https://energyplus.net/weather-download/asia_wmo_region_2/JPN//JPN_Tokyo.Hyakuri.477150_IWEC/JPN_Tokyo.Hyakuri.477150_IWEC.epw,https://energyplus.net/weather-download/asia_wmo_region_2/JPN//JPN_Tokyo.Hyakuri.477150_IWEC/JPN_Tokyo.Hyakuri.477150_IWEC.stat,https://energyplus.net/weather-download/asia_wmo_region_2/JPN//JPN_Tokyo.Hyakuri.477150_IWEC/all
https://energyplus.net/weather-download/asia_wmo_region_2/JPN//JPN_Tosashimizu.478980_IWEC/ASHRAE_Copyright_and_IWEC_License.txt,https://energyplus.net/weather-download/asia_wmo_region_2/JPN//JPN_Tosashimizu.478980_IWEC/JPN_Tosashimizu.478980_IWEC.ddy,https://energyplus.net/weather-download/asia_wmo_region_2/JPN//JPN_Tosashimizu.478980_IWEC/JPN_Tosashimizu.478980_IWEC.epw,https://energyplus.net/weather-download/asia_wmo_region_2/JPN//JPN_Tosashimizu.478980_IWEC/JPN_Tosashimizu.478980_IWEC.stat,https://energyplus.net/weather-download/asia_wmo_region_2/JPN//JPN_Tosashimizu.478980_IWEC/all
https://energyplus.net/weather-download/asia_wmo_region_2/KAZ//KAZ_Semipalatinsk.361770_IWEC/ASHRAE_Copyright_and_IWEC_License.txt,https://energyplus.net/weather-download/asia_wmo_region_2/KAZ//KAZ_Semipalatinsk.361770_IWEC/KAZ_Semipalatinsk.361770_IWEC.ddy,https://energyplus.net/weather-download/asia_wmo_region_2/KAZ//KAZ_Semipalatinsk.361770_IWEC/KAZ_Semipalatinsk.361770_IWEC.epw,https://energyplus.net/weather-download/asia_wmo_region_2/KAZ//KAZ_Semipalatinsk.361770_IWEC/KAZ_Semipalatinsk.361770_IWEC.stat,https://energyplus.net/weather-download/asia_wmo_region_2/KAZ//KAZ_Semipalatinsk.361770_IWEC/all
https://energyplus.net/weather-download/asia_wmo_region_2/KOR//KOR_Inchon.471120_IWEC/ASHRAE_Copyright_and_IWEC_License.txt,https://energyplus.net/weather-download/asia_wmo_region_2/KOR//KOR_Inchon.471120_IWEC/KOR_Inchon.471120_IWEC.ddy,https://energyplus.net/weather-download/asia_wmo_region_2/KOR//KOR_Inchon.471120_IWEC/KOR_Inchon.471120_IWEC.epw,https://energyplus.net/weather-download/asia_wmo_region_2/KOR//KOR_Inchon.471120_IWEC/KOR_Inchon.471120_IWEC.stat,https://energyplus.net/weather-download/asia_wmo_region_2/KOR//KOR_Inchon.471120_IWEC/all
https://energyplus.net/weather-download/asia_wmo_region_2/KOR//KOR_Kangnung.471050_IWEC/ASHRAE_Copyright_and_IWEC_License.txt,https://energyplus.net/weather-download/asia_wmo_region_2/KOR//KOR_Kangnung.471050_IWEC/KOR_Kangnung.471050_IWEC.ddy,https://energyplus.net/weather-download/asia_wmo_region_2/KOR//KOR_Kangnung.471050_IWEC/KOR_Kangnung.471050_IWEC.epw,https://energyplus.net/weather-download/asia_wmo_region_2/KOR//KOR_Kangnung.471050_IWEC/KOR_Kangnung.471050_IWEC.stat,https://energyplus.net/weather-download/asia_wmo_region_2/KOR//KOR_Kangnung.471050_IWEC/all
https://energyplus.net/weather-download/asia_wmo_region_2/KOR//KOR_Kwangju.471560_IWEC/ASHRAE_Copyright_and_IWEC_License.txt,https://energyplus.net/weather-download/asia_wmo_region_2/KOR//KOR_Kwangju.471560_IWEC/KOR_Kwangju.471560_IWEC.ddy,https://energyplus.net/weather-download/asia_wmo_region_2/KOR//KOR_Kwangju.471560_IWEC/KOR_Kwangju.471560_IWEC.epw,https://energyplus.net/weather-download/asia_wmo_region_2/KOR//KOR_Kwangju.471560_IWEC/KOR_Kwangju.471560_IWEC.stat,https://energyplus.net/weather-download/asia_wmo_region_2/KOR//KOR_Kwangju.471560_IWEC/all
https://energyplus.net/weather-download/asia_wmo_region_2/KOR//KOR_Ulsan.471520_IWEC/ASHRAE_Copyright_and_IWEC_License.txt,https://energyplus.net/weather-download/asia_wmo_region_2/KOR//KOR_Ulsan.471520_IWEC/KOR_Ulsan.471520_IWEC.ddy,https://energyplus.net/weather-download/asia_wmo_region_2/KOR//KOR_Ulsan.471520_IWEC/KOR_Ulsan.471520_IWEC.epw,https://energyplus.net/weather-download/asia_wmo_region_2/KOR//KOR_Ulsan.471520_IWEC/KOR_Ulsan.471520_IWEC.stat,https://energyplus.net/weather-download/asia_wmo_region_2/KOR//KOR_Ulsan.471520_IWEC/all
https://energyplus.net/weather-download/asia_wmo_region_2/KWT//KWT_KISR.Coastal.Station.405850_KISR/KWT_KISR.Coastal.Station.405850_KISR.ddy,https://energyplus.net/weather-download/asia_wmo_region_2/KWT//KWT_KISR.Coastal.Station.405850_KISR/KWT_KISR.Coastal.Station.405850_KISR.epw,https://energyplus.net/weather-download/asia_wmo_region_2/KWT//KWT_KISR.Coastal.Station.405850_KISR/KWT_KISR.Coastal.Station.405850_KISR.stat,https://energyplus.net/weather-download/asia_wmo_region_2/KWT//KWT_KISR.Coastal.Station.405850_KISR/all
https://energyplus.net/weather-download/asia_wmo_region_2/KWT//KWT_Kuwait.Intl.AP.405820_KISR/KWT_Kuwait.Intl.AP.405820_KISR.ddy,https://energyplus.net/weather-download/asia_wmo_region_2/KWT//KWT_Kuwait.Intl.AP.405820_KISR/KWT_Kuwait.Intl.AP.405820_KISR.epw,https://energyplus.net/weather-download/asia_wmo_region_2/KWT//KWT_Kuwait.Intl.AP.405820_KISR/KWT_Kuwait.Intl.AP.405820_KISR.stat,https://energyplus.net/weather-download/asia_wmo_region_2/KWT//KWT_Kuwait.Intl.AP.405820_KISR/all
https://energyplus.net/weather-download/asia_wmo_region_2/LKA//LKA_Anuradhapura.434210_SWERA/LKA_Anuradhapura.434210_SWERA.ddy,https://energyplus.net/weather-download/asia_wmo_region_2/LKA//LKA_Anuradhapura.434210_SWERA/LKA_Anuradhapura.434210_SWERA.epw,https://energyplus.net/weather-download/asia_wmo_region_2/LKA//LKA_Anuradhapura.434210_SWERA/LKA_Anuradhapura.434210_SWERA.stat,https://energyplus.net/weather-download/asia_wmo_region_2/LKA//LKA_Anuradhapura.434210_SWERA/all
https://energyplus.net/weather-download/asia_wmo_region_2/LKA//LKA_Batticaloa.434360_SWERA/LKA_Batticaloa.434360_SWERA.ddy,https://energyplus.net/weather-download/asia_wmo_region_2/LKA//LKA_Batticaloa.434360_SWERA/LKA_Batticaloa.434360_SWERA.epw,https://energyplus.net/weather-download/asia_wmo_region_2/LKA//LKA_Batticaloa.434360_SWERA/LKA_Batticaloa.434360_SWERA.stat,https://energyplus.net/weather-download/asia_wmo_region_2/LKA//LKA_Batticaloa.434360_SWERA/all
https://energyplus.net/weather-download/asia_wmo_region_2/LKA//LKA_Colombo-Katunayake.434500_SWERA/LKA_Colombo-Katunayake.434500_SWERA.ddy,https://energyplus.net/weather-download/asia_wmo_region_2/LKA//LKA_Colombo-Katunayake.434500_SWERA/LKA_Colombo-Katunayake.434500_SWERA.epw,https://energyplus.net/weather-download/asia_wmo_region_2/LKA//LKA_Colombo-Katunayake.434500_SWERA/LKA_Colombo-Katunayake.434500_SWERA.stat,https://energyplus.net/weather-download/asia_wmo_region_2/LKA//LKA_Colombo-Katunayake.434500_SWERA/all
https://energyplus.net/weather-download/asia_wmo_region_2/LKA//LKA_Colombo-Ratmalana.434670_SWERA/LKA_Colombo-Ratmalana.434670_SWERA.ddy,https://energyplus.net/weather-download/asia_wmo_region_2/LKA//LKA_Colombo-Ratmalana.434670_SWERA/LKA_Colombo-Ratmalana.434670_SWERA.epw,https://energyplus.net/weather-download/asia_wmo_region_2/LKA//LKA_Colombo-Ratmalana.434670_SWERA/LKA_Colombo-Ratmalana.434670_SWERA.stat,https://energyplus.net/weather-download/asia_wmo_region_2/LKA//LKA_Colombo-Ratmalana.434670_SWERA/all
https://energyplus.net/weather-download/asia_wmo_region_2/LKA//LKA_Hambantota.434970_SWERA/LKA_Hambantota.434970_SWERA.ddy,https://energyplus.net/weather-download/asia_wmo_region_2/LKA//LKA_Hambantota.434970_SWERA/LKA_Hambantota.434970_SWERA.epw,https://energyplus.net/weather-download/asia_wmo_region_2/LKA//LKA_Hambantota.434970_SWERA/LKA_Hambantota.434970_SWERA.stat,https://energyplus.net/weather-download/asia_wmo_region_2/LKA//LKA_Hambantota.434970_SWERA/all
https://energyplus.net/weather-download/asia_wmo_region_2/LKA//LKA_Kankasanturai.434000_SWERA/LKA_Kankasanturai.434000_SWERA.ddy,https://energyplus.net/weather-download/asia_wmo_region_2/LKA//LKA_Kankasanturai.434000_SWERA/LKA_Kankasanturai.434000_SWERA.epw,https://energyplus.net/weather-download/asia_wmo_region_2/LKA//LKA_Kankasanturai.434000_SWERA/LKA_Kankasanturai.434000_SWERA.stat,https://energyplus.net/weather-download/asia_wmo_region_2/LKA//LKA_Kankasanturai.434000_SWERA/all
https://energyplus.net/weather-download/asia_wmo_region_2/LKA//LKA_Nuwara.Eliya.434730_SWERA/LKA_Nuwara.Eliya.434730_SWERA.ddy,https://energyplus.net/weather-download/asia_wmo_region_2/LKA//LKA_Nuwara.Eliya.434730_SWERA/LKA_Nuwara.Eliya.434730_SWERA.epw,https://energyplus.net/weather-download/asia_wmo_region_2/LKA//LKA_Nuwara.Eliya.434730_SWERA/LKA_Nuwara.Eliya.434730_SWERA.stat,https://energyplus.net/weather-download/asia_wmo_region_2/LKA//LKA_Nuwara.Eliya.434730_SWERA/all
https://energyplus.net/weather-download/asia_wmo_region_2/LKA//LKA_Puttalam.434240_SWERA/LKA_Puttalam.434240_SWERA.ddy,https://energyplus.net/weather-download/asia_wmo_region_2/LKA//LKA_Puttalam.434240_SWERA/LKA_Puttalam.434240_SWERA.epw,https://energyplus.net/weather-download/asia_wmo_region_2/LKA//LKA_Puttalam.434240_SWERA/LKA_Puttalam.434240_SWERA.stat,https://energyplus.net/weather-download/asia_wmo_region_2/LKA//LKA_Puttalam.434240_SWERA/all
https://energyplus.net/weather-download/asia_wmo_region_2/LKA//LKA_Trincomalee.434180_SWERA/LKA_Trincomalee.434180_SWERA.ddy,https://energyplus.net/weather-download/asia_wmo_region_2/LKA//LKA_Trincomalee.434180_SWERA/LKA_Trincomalee.434180_SWERA.epw,https://energyplus.net/weather-download/asia_wmo_region_2/LKA//LKA_Trincomalee.434180_SWERA/LKA_Trincomalee.434180_SWERA.stat,https://energyplus.net/weather-download/asia_wmo_region_2/LKA//LKA_Trincomalee.434180_SWERA/all
https://energyplus.net/weather-download/asia_wmo_region_2/MAC//MAC_Macau.450110_IWEC/ASHRAE_Copyright_and_IWEC_License.txt,https://energyplus.net/weather-download/asia_wmo_region_2/MAC//MAC_Macau.450110_IWEC/MAC_Macau.450110_IWEC.ddy,https://energyplus.net/weather-download/asia_wmo_region_2/MAC//MAC_Macau.450110_IWEC/MAC_Macau.450110_IWEC.epw,https://energyplus.net/weather-download/asia_wmo_region_2/MAC//MAC_Macau.450110_IWEC/MAC_Macau.450110_IWEC.stat,https://energyplus.net/weather-download/asia_wmo_region_2/MAC//MAC_Macau.450110_IWEC/all
https://energyplus.net/weather-download/asia_wmo_region_2/MDV//MDV_Gan.Island.435990_SWERA/MDV_Gan.Island.435990_SWERA.ddy,https://energyplus.net/weather-download/asia_wmo_region_2/MDV//MDV_Gan.Island.435990_SWERA/MDV_Gan.Island.435990_SWERA.epw,https://energyplus.net/weather-download/asia_wmo_region_2/MDV//MDV_Gan.Island.435990_SWERA/MDV_Gan.Island.435990_SWERA.stat,https://energyplus.net/weather-download/asia_wmo_region_2/MDV//MDV_Gan.Island.435990_SWERA/all
https://energyplus.net/weather-download/asia_wmo_region_2/MDV//MDV_Male-Hulule.Island.435550_SWERA/MDV_Male-Hulule.Island.435550_SWERA.ddy,https://energyplus.net/weather-download/asia_wmo_region_2/MDV//MDV_Male-Hulule.Island.435550_SWERA/MDV_Male-Hulule.Island.435550_SWERA.epw,https://energyplus.net/weather-download/asia_wmo_region_2/MDV//MDV_Male-Hulule.Island.435550_SWERA/MDV_Male-Hulule.Island.435550_SWERA.stat,https://energyplus.net/weather-download/asia_wmo_region_2/MDV//MDV_Male-Hulule.Island.435550_SWERA/all
https://energyplus.net/weather-download/asia_wmo_region_2/MNG//MNG_Ulaanbataar.442920_IWEC/ASHRAE_Copyright_and_IWEC_License.txt,https://energyplus.net/weather-download/asia_wmo_region_2/MNG//MNG_Ulaanbataar.442920_IWEC/MNG_Ulaanbataar.442920_IWEC.ddy,https://energyplus.net/weather-download/asia_wmo_region_2/MNG//MNG_Ulaanbataar.442920_IWEC/MNG_Ulaanbataar.442920_IWEC.epw,https://energyplus.net/weather-download/asia_wmo_region_2/MNG//MNG_Ulaanbataar.442920_IWEC/MNG_Ulaanbataar.442920_IWEC.stat,https://energyplus.net/weather-download/asia_wmo_region_2/MNG//MNG_Ulaanbataar.442920_IWEC/all
https://energyplus.net/weather-download/asia_wmo_region_2/MNG//MNG_Ulaangom.442120_IWEC/ASHRAE_Copyright_and_IWEC_License.txt,https://energyplus.net/weather-download/asia_wmo_region_2/MNG//MNG_Ulaangom.442120_IWEC/MNG_Ulaangom.442120_IWEC.ddy,https://energyplus.net/weather-download/asia_wmo_region_2/MNG//MNG_Ulaangom.442120_IWEC/MNG_Ulaangom.442120_IWEC.epw,https://energyplus.net/weather-download/asia_wmo_region_2/MNG//MNG_Ulaangom.442120_IWEC/MNG_Ulaangom.442120_IWEC.stat,https://energyplus.net/weather-download/asia_wmo_region_2/MNG//MNG_Ulaangom.442120_IWEC/all
https://energyplus.net/weather-download/asia_wmo_region_2/NPL//NPL_Kathmandu.444540_SWERA/NPL_Kathmandu.444540_SWERA.ddy,https://energyplus.net/weather-download/asia_wmo_region_2/NPL//NPL_Kathmandu.444540_SWERA/NPL_Kathmandu.444540_SWERA.epw,https://energyplus.net/weather-download/asia_wmo_region_2/NPL//NPL_Kathmandu.444540_SWERA/NPL_Kathmandu.444540_SWERA.stat,https://energyplus.net/weather-download/asia_wmo_region_2/NPL//NPL_Kathmandu.444540_SWERA/all
https://energyplus.net/weather-download/asia_wmo_region_2/NPL//NPL_Surkhet.444160_SWERA/NPL_Surkhet.444160_SWERA.ddy,https://energyplus.net/weather-download/asia_wmo_region_2/NPL//NPL_Surkhet.444160_SWERA/NPL_Surkhet.444160_SWERA.epw,https://energyplus.net/weather-download/asia_wmo_region_2/NPL//NPL_Surkhet.444160_SWERA/NPL_Surkhet.444160_SWERA.stat,https://energyplus.net/weather-download/asia_wmo_region_2/NPL//NPL_Surkhet.444160_SWERA/all
https://energyplus.net/weather-download/asia_wmo_region_2/PAK//PAK_Karachi.417800_IWEC/ASHRAE_Copyright_and_IWEC_License.txt,https://energyplus.net/weather-download/asia_wmo_region_2/PAK//PAK_Karachi.417800_IWEC/PAK_Karachi.417800_IWEC.ddy,https://energyplus.net/weather-download/asia_wmo_region_2/PAK//PAK_Karachi.417800_IWEC/PAK_Karachi.417800_IWEC.epw,https://energyplus.net/weather-download/asia_wmo_region_2/PAK//PAK_Karachi.417800_IWEC/PAK_Karachi.417800_IWEC.stat,https://energyplus.net/weather-download/asia_wmo_region_2/PAK//PAK_Karachi.417800_IWEC/all
https://energyplus.net/weather-download/asia_wmo_region_2/PRK//PRK_Chongjin.470080_IWEC/ASHRAE_Copyright_and_IWEC_License.txt,https://energyplus.net/weather-download/asia_wmo_region_2/PRK//PRK_Chongjin.470080_IWEC/PRK_Chongjin.470080_IWEC.ddy,https://energyplus.net/weather-download/asia_wmo_region_2/PRK//PRK_Chongjin.470080_IWEC/PRK_Chongjin.470080_IWEC.epw,https://energyplus.net/weather-download/asia_wmo_region_2/PRK//PRK_Chongjin.470080_IWEC/PRK_Chongjin.470080_IWEC.stat,https://energyplus.net/weather-download/asia_wmo_region_2/PRK//PRK_Chongjin.470080_IWEC/all
https://energyplus.net/weather-download/asia_wmo_region_2/PRK//PRK_Haeju.470690_IWEC/ASHRAE_Copyright_and_IWEC_License.txt,https://energyplus.net/weather-download/asia_wmo_region_2/PRK//PRK_Haeju.470690_IWEC/PRK_Haeju.470690_IWEC.ddy,https://energyplus.net/weather-download/asia_wmo_region_2/PRK//PRK_Haeju.470690_IWEC/PRK_Haeju.470690_IWEC.epw,https://energyplus.net/weather-download/asia_wmo_region_2/PRK//PRK_Haeju.470690_IWEC/PRK_Haeju.470690_IWEC.stat,https://energyplus.net/weather-download/asia_wmo_region_2/PRK//PRK_Haeju.470690_IWEC/all
https://energyplus.net/weather-download/asia_wmo_region_2/PRK//PRK_Pyongyang.470580_IWEC/ASHRAE_Copyright_and_IWEC_License.txt,https://energyplus.net/weather-download/asia_wmo_region_2/PRK//PRK_Pyongyang.470580_IWEC/PRK_Pyongyang.470580_IWEC.ddy,https://energyplus.net/weather-download/asia_wmo_region_2/PRK//PRK_Pyongyang.470580_IWEC/PRK_Pyongyang.470580_IWEC.epw,https://energyplus.net/weather-download/asia_wmo_region_2/PRK//PRK_Pyongyang.470580_IWEC/PRK_Pyongyang.470580_IWEC.stat,https://energyplus.net/weather-download/asia_wmo_region_2/PRK//PRK_Pyongyang.470580_IWEC/all
https://energyplus.net/weather-download/asia_wmo_region_2/RUS//RUS_Chita.307580_IWEC/ASHRAE_Copyright_and_IWEC_License.txt,https://energyplus.net/weather-download/asia_wmo_region_2/RUS//RUS_Chita.307580_IWEC/RUS_Chita.307580_IWEC.ddy,https://energyplus.net/weather-download/asia_wmo_region_2/RUS//RUS_Chita.307580_IWEC/RUS_Chita.307580_IWEC.epw,https://energyplus.net/weather-download/asia_wmo_region_2/RUS//RUS_Chita.307580_IWEC/RUS_Chita.307580_IWEC.stat,https://energyplus.net/weather-download/asia_wmo_region_2/RUS//RUS_Chita.307580_IWEC/all
