https://energyplus.net/weather-download/south_america_wmo_region_3/ARG//ARG_Buenos.Aires.875760_IWEC/ARG_Buenos.Aires.875760_IWEC.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/ARG//ARG_Buenos.Aires.875760_IWEC/ARG_Buenos.Aires.875760_IWEC.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/ARG//ARG_Buenos.Aires.875760_IWEC/ARG_Buenos.Aires.875760_IWEC.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/ARG//ARG_Buenos.Aires.875760_IWEC/ASHRAE_Copyright_and_IWEC_License.txt,https://energyplus.net/weather-download/south_america_wmo_region_3/ARG//ARG_Buenos.Aires.875760_IWEC/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RS_Torres.869810_INMET/BRA_RS_Torres.869810_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RS_Torres.869810_INMET/BRA_RS_Torres.869810_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RS_Torres.869810_INMET/BRA_RS_Torres.869810_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RS_Torres.869810_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RS_Tramandai.869900_INMET/BRA_RS_Tramandai.869900_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RS_Tramandai.869900_INMET/BRA_RS_Tramandai.869900_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RS_Tramandai.869900_INMET/BRA_RS_Tramandai.869900_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RS_Tramandai.869900_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RS_Uruguaiana.869730_INMET/BRA_RS_Uruguaiana.869730_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RS_Uruguaiana.869730_INMET/BRA_RS_Uruguaiana.869730_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RS_Uruguaiana.869730_INMET/BRA_RS_Uruguaiana.869730_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RS_Uruguaiana.869730_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RS_Vacaria.869660_INMET/BRA_RS_Vacaria.869660_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RS_Vacaria.869660_INMET/BRA_RS_Vacaria.869660_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RS_Vacaria.869660_INMET/BRA_RS_Vacaria.869660_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RS_Vacaria.869660_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_Recife-Guararapes.828990_SWERA/BRA_Recife-Guararapes.828990_SWERA.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_Recife-Guararapes.828990_SWERA/BRA_Recife-Guararapes.828990_SWERA.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_Recife-Guararapes.828990_SWERA/BRA_Recife-Guararapes.828990_SWERA.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_Recife-Guararapes.828990_SWERA/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_Recife.828990_IWEC/ASHRAE_Copyright_and_IWEC_License.txt,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_Recife.828990_IWEC/BRA_Recife.828990_IWEC.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_Recife.828990_IWEC/BRA_Recife.828990_IWEC.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_Recife.828990_IWEC/BRA_Recife.828990_IWEC.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_Recife.828990_IWEC/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_Rio.de.Janeiro-Santos.Dumont.837550_SWERA/BRA_Rio.de.Janeiro-Santos.Dumont.837550_SWERA.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_Rio.de.Janeiro-Santos.Dumont.837550_SWERA/BRA_Rio.de.Janeiro-Santos.Dumont.837550_SWERA.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_Rio.de.Janeiro-Santos.Dumont.837550_SWERA/BRA_Rio.de.Janeiro-Santos.Dumont.837550_SWERA.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_Rio.de.Janeiro-Santos.Dumont.837550_SWERA/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_SC_Ararangua.869710_INMET/BRA_SC_Ararangua.869710_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_SC_Ararangua.869710_INMET/BRA_SC_Ararangua.869710_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_SC_Ararangua.869710_INMET/BRA_SC_Ararangua.869710_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_SC_Ararangua.869710_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_SC_Cacador.869430_INMET/BRA_SC_Cacador.869430_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_SC_Cacador.869430_INMET/BRA_SC_Cacador.869430_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_SC_Cacador.869430_INMET/BRA_SC_Cacador.869430_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_SC_Cacador.869430_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_SC_Curitibanos.AP.869560_INMET/BRA_SC_Curitibanos.AP.869560_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_SC_Curitibanos.AP.869560_INMET/BRA_SC_Curitibanos.AP.869560_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_SC_Curitibanos.AP.869560_INMET/BRA_SC_Curitibanos.AP.869560_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_SC_Curitibanos.AP.869560_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_SC_Dionisio.Cerqueira.869360_INMET/BRA_SC_Dionisio.Cerqueira.869360_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_SC_Dionisio.Cerqueira.869360_INMET/BRA_SC_Dionisio.Cerqueira.869360_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_SC_Dionisio.Cerqueira.869360_INMET/BRA_SC_Dionisio.Cerqueira.869360_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_SC_Dionisio.Cerqueira.869360_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_SC_Florianopolis-Luz.AP.838990_TRY.1963/BRA_SC_Florianopolis-Luz.AP.838990_TRY.1963.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_SC_Florianopolis-Luz.AP.838990_TRY.1963/BRA_SC_Florianopolis-Luz.AP.838990_TRY.1963.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_SC_Florianopolis-Luz.AP.838990_TRY.1963/BRA_SC_Florianopolis-Luz.AP.838990_TRY.1963.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_SC_Florianopolis-Luz.AP.838990_TRY.1963/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_SC_Florianopolis.838970_INMET/BRA_SC_Florianopolis.838970_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_SC_Florianopolis.838970_INMET/BRA_SC_Florianopolis.838970_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_SC_Florianopolis.838970_INMET/BRA_SC_Florianopolis.838970_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_SC_Florianopolis.838970_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_SC_Indaial.838720_INMET/BRA_SC_Indaial.838720_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_SC_Indaial.838720_INMET/BRA_SC_Indaial.838720_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_SC_Indaial.838720_INMET/BRA_SC_Indaial.838720_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_SC_Indaial.838720_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_SC_Itapoa.869470_INMET/BRA_SC_Itapoa.869470_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_SC_Itapoa.869470_INMET/BRA_SC_Itapoa.869470_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_SC_Itapoa.869470_INMET/BRA_SC_Itapoa.869470_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_SC_Itapoa.869470_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_SC_Ituporanga.869570_INMET/BRA_SC_Ituporanga.869570_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_SC_Ituporanga.869570_INMET/BRA_SC_Ituporanga.869570_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_SC_Ituporanga.869570_INMET/BRA_SC_Ituporanga.869570_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_SC_Ituporanga.869570_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_SC_Joacaba-Santa.Terezinha.Muni.AP.869550_INMET/BRA_SC_Joacaba-Santa.Terezinha.Muni.AP.869550_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_SC_Joacaba-Santa.Terezinha.Muni.AP.869550_INMET/BRA_SC_Joacaba-Santa.Terezinha.Muni.AP.869550_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_SC_Joacaba-Santa.Terezinha.Muni.AP.869550_INMET/BRA_SC_Joacaba-Santa.Terezinha.Muni.AP.869550_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_SC_Joacaba-Santa.Terezinha.Muni.AP.869550_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_SC_Major.Vieira.869420_INMET/BRA_SC_Major.Vieira.869420_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_SC_Major.Vieira.869420_INMET/BRA_SC_Major.Vieira.869420_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_SC_Major.Vieira.869420_INMET/BRA_SC_Major.Vieira.869420_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_SC_Major.Vieira.869420_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_SC_Novo.Horizonte.869380_INMET/BRA_SC_Novo.Horizonte.869380_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_SC_Novo.Horizonte.869380_INMET/BRA_SC_Novo.Horizonte.869380_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_SC_Novo.Horizonte.869380_INMET/BRA_SC_Novo.Horizonte.869380_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_SC_Novo.Horizonte.869380_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_SC_Rio.Negrinho.869450_INMET/BRA_SC_Rio.Negrinho.869450_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_SC_Rio.Negrinho.869450_INMET/BRA_SC_Rio.Negrinho.869450_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_SC_Rio.Negrinho.869450_INMET/BRA_SC_Rio.Negrinho.869450_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_SC_Rio.Negrinho.869450_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_SC_Santa.Marta.839250_INMET/BRA_SC_Santa.Marta.839250_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_SC_Santa.Marta.839250_INMET/BRA_SC_Santa.Marta.839250_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_SC_Santa.Marta.839250_INMET/BRA_SC_Santa.Marta.839250_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_SC_Santa.Marta.839250_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_SC_Sao.Joaquim.869690_INMET/BRA_SC_Sao.Joaquim.869690_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_SC_Sao.Joaquim.869690_INMET/BRA_SC_Sao.Joaquim.869690_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_SC_Sao.Joaquim.869690_INMET/BRA_SC_Sao.Joaquim.869690_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_SC_Sao.Joaquim.869690_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_SC_Sao.Miguel.do.Oeste.AP.869370_INMET/BRA_SC_Sao.Miguel.do.Oeste.AP.869370_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_SC_Sao.Miguel.do.Oeste.AP.869370_INMET/BRA_SC_Sao.Miguel.do.Oeste.AP.869370_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_SC_Sao.Miguel.do.Oeste.AP.869370_INMET/BRA_SC_Sao.Miguel.do.Oeste.AP.869370_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_SC_Sao.Miguel.do.Oeste.AP.869370_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_SC_Urubici.869680_INMET/BRA_SC_Urubici.869680_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_SC_Urubici.869680_INMET/BRA_SC_Urubici.869680_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_SC_Urubici.869680_INMET/BRA_SC_Urubici.869680_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_SC_Urubici.869680_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_SC_Urussanga.869700_INMET/BRA_SC_Urussanga.869700_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_SC_Urussanga.869700_INMET/BRA_SC_Urussanga.869700_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_SC_Urussanga.869700_INMET/BRA_SC_Urussanga.869700_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_SC_Urussanga.869700_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_SC_Xanxere.869400_INMET/BRA_SC_Xanxere.869400_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_SC_Xanxere.869400_INMET/BRA_SC_Xanxere.869400_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_SC_Xanxere.869400_INMET/BRA_SC_Xanxere.869400_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_SC_Xanxere.869400_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_SE_Aracaju.866160_INMET/BRA_SE_Aracaju.866160_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_SE_Aracaju.866160_INMET/BRA_SE_Aracaju.866160_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_SE_Aracaju.866160_INMET/BRA_SE_Aracaju.866160_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_SE_Aracaju.866160_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_SE_Brejo.Grande.866180_INMET/BRA_SE_Brejo.Grande.866180_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_SE_Brejo.Grande.866180_INMET/BRA_SE_Brejo.Grande.866180_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_SE_Brejo.Grande.866180_INMET/BRA_SE_Brejo.Grande.866180_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_SE_Brejo.Grande.866180_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_SE_Carira.866150_INMET/BRA_SE_Carira.866150_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_SE_Carira.866150_INMET/BRA_SE_Carira.866150_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_SE_Carira.866150_INMET/BRA_SE_Carira.866150_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_SE_Carira.866150_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_SE_Itabaianinha.866380_INMET/BRA_SE_Itabaianinha.866380_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_SE_Itabaianinha.866380_INMET/BRA_SE_Itabaianinha.866380_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_SE_Itabaianinha.866380_INMET/BRA_SE_Itabaianinha.866380_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_SE_Itabaianinha.866380_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_SE_Poco.Verde.866140_INMET/BRA_SE_Poco.Verde.866140_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_SE_Poco.Verde.866140_INMET/BRA_SE_Poco.Verde.866140_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_SE_Poco.Verde.866140_INMET/BRA_SE_Poco.Verde.866140_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_SE_Poco.Verde.866140_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_SP_Ariranha.868410_INMET/BRA_SP_Ariranha.868410_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_SP_Ariranha.868410_INMET/BRA_SP_Ariranha.868410_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_SP_Ariranha.868410_INMET/BRA_SP_Ariranha.868410_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_SP_Ariranha.868410_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_SP_Avare.869040_INMET/BRA_SP_Avare.869040_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_SP_Avare.869040_INMET/BRA_SP_Avare.869040_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_SP_Avare.869040_INMET/BRA_SP_Avare.869040_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_SP_Avare.869040_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_SP_Bauru.837220_INMET/BRA_SP_Bauru.837220_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_SP_Bauru.837220_INMET/BRA_SP_Bauru.837220_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_SP_Bauru.837220_INMET/BRA_SP_Bauru.837220_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_SP_Bauru.837220_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_SP_Campinas.837210_INMET/BRA_SP_Campinas.837210_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_SP_Campinas.837210_INMET/BRA_SP_Campinas.837210_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_SP_Campinas.837210_INMET/BRA_SP_Campinas.837210_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_SP_Campinas.837210_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_SP_Campos.do.Jordao.868720_INMET/BRA_SP_Campos.do.Jordao.868720_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_SP_Campos.do.Jordao.868720_INMET/BRA_SP_Campos.do.Jordao.868720_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_SP_Campos.do.Jordao.868720_INMET/BRA_SP_Campos.do.Jordao.868720_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_SP_Campos.do.Jordao.868720_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_SP_Casa.Branca.868440_INMET/BRA_SP_Casa.Branca.868440_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_SP_Casa.Branca.868440_INMET/BRA_SP_Casa.Branca.868440_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_SP_Casa.Branca.868440_INMET/BRA_SP_Casa.Branca.868440_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_SP_Casa.Branca.868440_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_SP_Franca.868180_INMET/BRA_SP_Franca.868180_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_SP_Franca.868180_INMET/BRA_SP_Franca.868180_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_SP_Franca.868180_INMET/BRA_SP_Franca.868180_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_SP_Franca.868180_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_SP_Ibitinga.868430_INMET/BRA_SP_Ibitinga.868430_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_SP_Ibitinga.868430_INMET/BRA_SP_Ibitinga.868430_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_SP_Ibitinga.868430_INMET/BRA_SP_Ibitinga.868430_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_SP_Ibitinga.868430_INMET/all
